AM.up.only,AM.down.only,AM.up_MDM.up,AM.up_MDM.down,AM.down_MDM.up,AM.down_MDM.down,MDM.up.only,MDM.down.only
HPCA,RHBDL3,DNAJA1,,,LSR,LPAR2,HDAC7
UBL3,RPRD1A,B4GALT1,,,SUGP1,SUGP2,PRDM6
HERPUD2,FEM1A,CHMP5,,,IQCE,CHI3L2,TNK2
NT5C3A,POGK,RBM22,,,CASP2,SBNO2,ZNF112
NMI,NECTIN4,PPP1R15A,,,TAF6,AP3D1,APPBP2
CKS2,ZNF687,PIR,,,IMPDH1,OAT,EIF4B
PI3,TAMM41,PDRG1,,,AGFG2,WDR3,SLC6A16
ZBP1,SLC25A38,GRAMD1A,,,CORO2A,NDUFB4,CA11
EFNB2,MTFR2,PAPOLA,,,TGFBR1,SPEN,AHRR
THOC2,INTS15,CCNK,,,AKNA,ZC3H15,MTMR1
PANK2,GCNA,ICAM1,,,ATE1,MAP2K4,ADCK1
RBCK1,HAUS6,LAMB1,,,LZTS2,GSTO2,HAGH
BMP2,FBXO10,DLD,,,SUFU,FAM107B,INTS13
MAX,SURF6,TXNL1,,,SH3PXD2A,PDE4A,TM7SF3
IFI6,REXO4,CMTM6,,,GIT1,ELAVL1,RFXANK
SGPP1,GTF3C5,HNRNPC,,,FBXL20,SMARCD1,SNX24
MACF1,MIGA2,TOX4,,,UBTF,GOLGA5,EYA2
GNAI1,DPH7,TINF2,,,PPP1R9B,LRRC40,SNCAIP
APOBEC3F,AASDHPPT,LRRFIP2,,,HDAC5,ISOC1,FAR2
CHN1,MPZL2,ARCN1,,,DPH1,PFKP,CALCRL
GADD45G,MRPL49,NUP188,,,PHF12,PKM,ANKS1A
BST2,OXSM,BTAF1,,,FOXRED1,RRP15,ZNF76
ZSWIM6,GPATCH11,CREM,,,NAA40,RHOA,NTHL1
HIP1R,RPP38,HIVEP1,,,MLEC,DHX8,PKN2
SHFL,UBALD1,SRPK1,,,ITFG2,CBFB,TRAM2
AKAP12,GRAP,BRPF3,,,ACAD10,HDAC4,ANKRD44
TTLL9,ADAMTS1,SH3GLB1,,,MDM1,TFE3,ASB1
TRIM5,TSEN2,PCSK5,,,HDDC2,GRIPAP1,SLC9A7
TRIM22,CXXC1,GADD45B,,,STK38,FTSJ1,KDM4A
CARD6,N6AMT1,MED15,,,ZBTB24,POLR1A,ZMYND12
XAF1,RWDD2B,OSM,,,CUTA,PPP2R5B,CLDN18
USPL1,CDK20,UPB1,,,BICRAL,VPS35,ATXN3
CCNA1,PSMG3,XBP1,,,PPP2R5D,DNAJA2,THUMPD1
EPSTI1,SKI,JOSD1,,,CNOT6,BCL3,STAG3
BMAL1,MED8,GTPBP1,,,MACROH2A1,ATP1B3,FECH
KIDINS220,ISL2,CYB5R3,,,OGG1,LRP6,EVI5
FST,TFF3,DESI1,,,PFKFB4,PHRF1,PDK3
CEP350,RRP1B,PSMC6,,,USP4,FGF22,PRR11
SP110,SLX9,PSMA3,,,NPRL2,FSTL3,LAPTM4A
SLC19A3,ZNF714,AHSA1,,,KLHL18,RNF126,TTC7A
WASHC4,DEDD2,HIF1A,,,HEMK1,JMJD6,SRBD1
IGF2BP3,LRRC14,SUSD6,,,ABCC5,CNGB1,IFT80
RTP4,COL26A1,PCNX1,,,KLHL24,CFAP20,NUP133
ZNF189,SH2B2,PSMA6,,,GTF3C2,CAMK2A,NUCKS1
GMPR,GRIN2C,NFKBIA,,,CLIP4,RPL31,SMG6
CMTR1,KLHL10,REC8,,,LOXL3,WDR1,POLB
NRM,SIGLEC16,SEC23A,,,PECR,ING3,TESK2
DDX60,POLR3K,TRPC4AP,,,MORN1,BUD23,OSBPL3
YAP1,COA7,CD40,,,CACYBP,SEL1L,RAD18
IFI44L,SLC1A7,PRELID3B,,,KIAA2013,DAZAP1,MGAT4A
IFI44,VANGL2,GMEB2,,,SSX2IP,FAM50A,RPS6KA2
FBXO11,C1orf74,CHMP4B,,,IPO13,ACTN1,CYBRD1
ITPRID2,CHCHD4,ANKRD12,,,DPH5,TFRC,ADGRL1
PARP9,WDR43,RBBP8,,,RCOR3,SREBF1,ZFYVE26
HERC6,RFT1,ATP11C,,,NSL1,MARK2,PTPN18
HERC5,METAP1,ELF4,,,STK11,CHFR,RHOBTB1
IL21,MON1A,SMARCA1,,,IRAG2,P4HA2,NFATC3
RAP1GDS1,WDR82,MAGT1,,,ARMC2,FBXW11,SIDT1
SHROOM3,PRMT9,RP2,,,LDAH,AP1M1,IRAG1
INTS12,SLC25A46,KLF5,,,FKBP15,PDE8A,XRCC1
CPNE8,ZNF12,DNAJC3,,,TRIM32,PICALM,SCARB1
NDUFA9,SLC29A4,DGKH,,,SLC46A2,NOTCH3,MCM2
NEDD1,FXN,ACOD1,,,IRF2BPL,CA12,ALPK1
RB1,ANKS6,LYRM1,,,DNMT3A,ENO1,SDHA
PIK3R5,DNAAF2,N4BP1,,,SLF2,ARHGEF10L,ABCB11
CACNA1A,AKR1E2,ARL2BP,,,GPAM,TIPIN,DHRS9
IFITM3,SNAPC4,AXIN1,,,CUTC,SRI,ST6GAL1
RPS11,PIP4P1,TAF1C,,,AVPI1,SEMA3A,FRY
AZIN2,TRUB1,ABCC1,,,KDM3B,SEMA3C,NSF
XPR1,ADAMTS15,SLC7A5,,,SORBS3,RASAL2,CLNS1A
TAF1A,TAF10,TRIP4,,,PDLIM2,FOSL2,DPP8
NAT8,TMPRSS5,TMEM87A,,,RNF170,FSCN1,HACD3
KANSL1L,AKTIP,GABPB1,,,RDH10,SART3,ZZEF1
RUBCN,SMG8,SLC30A4,,,AKAP1,TPD52,TXK
FEM1C,CORO6,BLOC1S6,,,SASH3,PAG1,EIF4G3
PHIP,GPD1,PDGFRL,,,ZNF205,GTF3C1,TTC38
RSPO3,GPT,RIPK2,,,RPAP2,IL4R,GRAMD4
IGFBP3,KLK1,NBN,,,PMS2,SIRT6,ZNF638
ATXN7L1,LTBP3,STK3,,,EEPD1,ACTN2,DLG1
TMEM140,ANKS3,IL7,,,POLM,GPR137B,SEC31B
GPC3,ING5,SPAG1,,,IFT81,CST7,ARHGAP15
MFHAS1,ZNF30,DCTN6,,,HVCN1,UBE2K,MCM6
POLR2K,ADAL,TNFRSF10A,,,ARHGAP9,GNB1,RBMS2
CDKN2B,LCMT2,PPP2CB,,,PLA2G12A,VDAC3,FMO4
TUT1,PUSL1,NFKBIB,,,PFKFB2,ITCH,SLC46A1
TEX30,ZNF778,RELB,,,MCEE,SDF4,GPATCH1
EXT2,PYM1,CCDC9,,,USP22,SLC1A3,CTTNBP2
KCTD14,TMC7,HPN,,,ZNF576,SAR1A,TOP2B
NEK7,TRIAP1,SCN1B,,,SIRT5,CDC14A,EXOSC5
SCLT1,TRMT61B,SMG9,,,H1-3,CIC,LRCH4
FHIP2A,ZNF439,TFPI2,,,PEX6,DDX1,MCCC1
MMAA,ZDHHC16,NAMPT,,,KLHDC3,CRYBG3,FAP
BAG3,CLP1,CBLL1,,,RREB1,COL5A3,PPP2R5C
GUCY1A2,PDP2,USP42,,,SH3TC1,SRCAP,MLLT10
TMEM123,TADA2B,SERPINE1,,,TMTC4,PUM3,ZCWPW1
MBNL1,CCDC96,EZH2,,,SLC25A35,OSTM1,PCM1
SCN3A,ESRRA,AHR,,,GGA3,PCNP,TNRC6C
FBXL2,MFSD4B,PSMA2,,,ARMC7,UBA5,CBFA2T2
CNKSR3,LRFN4,PRKAG2,,,NUP85,BZW1,TP73
SEMA3D,CEP19,FSD1L,,,MIF4GD,C5orf22,LXN
PPP2R5E,PHLDA3,TLE4,,,ATG4C,EPB41L3,TNS1
ABI3BP,SNAPC5,PLGRKT,,,MGME1,TNPO1,FDFT1
ABCA6,MSL2,KANK1,,,NECAB3,DIS3,OPHN1
C21orf91,PDIK1L,CREB3,,,TMEM53,RPS5,KIF22
USP43,CATSPER1,RIGI,,,TUBGCP3,YTHDC1,EPB41L2
USP25,POLD4,GLIS3,,,PDCD2L,SSH1,STX7
MOV10,LRRC25,BAG1,,,IRF3,WBP11,RABL2B
HYCC2,LIPT2,CCNJ,,,PRR12,EIF3I,SCTR
PABIR3,SLC35E3,CCSER2,,,FAM78A,TXLNA,RFX3
UBE2L6,PRR15,TNKS2,,,PPCS,GCKR,SESN1
TMEM171,FAM89B,LARP4B,,,DYRK2,CD82,EXD2
FZD1,FBXO46,GTPBP4,,,LRRC61,AK6,MEF2C
CACNA1D,WDR73,MAP3K8,,,ZNF835,PREP,DELE1
MX1,KCNA2,TASOR2,,,ZNF780B,SEH1L,SMARCD3
CCDC117,CASKIN2,XPNPEP1,,,MGAT3,WDFY1,WDR70
KALRN,C10orf71,UBE2S,,,TST,PILRA,FYB1
CHRNB2,IMP3,CSF3,,,OSGEPL1,AKR1B1,STRADB
RUSC1,TMPRSS9,KPNB1,,,HERC2,CTTN,FAM135A
RPL26,FAM220A,MED13,,,IVD,CHERP,COBLL1
NEXN,ZBTB7A,CCDC47,,,KNSTRN,POMGNT1,XPO1
DNAJB4,SNX18,DDX5,,,CLN6,DIMT1,RNF13
AIM2,RRS1,CYTH1,,,MIS18BP1,SNX10,DOP1A
ICOS,EDC3,PSMD11,,,KLF16,MRPL28,TUT7
PPM1K,PCARE,CCL2,,,MOSPD2,TMED2,PLOD1
HESX1,ZFPM1,CCL8,,,THEM6,ZFAND6,PDS5B
YEATS2,FAHD1,YWHAE,,,COLGALT1,ACOX3,ZNF671
RANBP3L,GAS1,NFKB1,,,TULP4,ACHE,ZNF264
STARD4,LRRC75A,UBE2D3,,,FCHO1,SRRT,REST
CASP3,MRPS23,TBC1D9,,,PGPEP1,ATXN7L3,AGBL5
DCBLD1,AMIGO1,DHX15,,,ZNF557,UIMC1,EFR3B
KIAA1958,TMEM252,RAPGEF2,,,UBAC1,OGFOD1,KIF3C
HECTD2,NGRN,KLHL5,,,CEP85,NOP14,HADHA
ARF6,SS18L1,FNBP4,,,TAF4,SF3B2,BCORL1
E2F7,TLCD2,EHD1,,,MED18,TFAP2C,ATRX
FRS2,KRT79,PPP6R3,,,ARHGEF9,RFX2,CPNE3
ARIH1,ZNF749,ST3GAL4,,,RAB11FIP4,METTL2A,MTIF2
ATF7IP2,NKRF,CHORDC1,,,HAUS8,CNOT3,EPS15
NEMP1,RPS19BP1,PANX1,,,KCNC3,GP6,USP40
PRRT2,CIDEC,PDHX,,,TRAF7,DDX18,NFX1
CACNB3,MAGEH1,SLC1A2,,,PEX11B,KHSRP,AQP6
IL12A,C17orf99,C11orf58,,,ZNF304,TGDS,EIF2AK1
PXDC1,PRR19,RPS13,,,ENOSF1,SMOX,FAT2
CXCL11,ALKBH2,NUP98,,,TIMM10B,NSFL1C,NLK
ADPRM,KAZN,SLC11A2,,,RAP1GAP2,XRN2,PIGS
NPAS2,ZFP92,RSRC2,,,RPA1,DYNLL1,ADD1
STAT2,VKORC1L1,CYP27B1,,,TBC1D14,P2RX7,L2HGDH
GPR37,SLC25A29,DUSP16,,,ZBED3,ESF1,TXNDC16
KRT19,ZNF682,KRR1,,,PIK3C2B,RPLP0,AAMDC
SRGAP2C,DLGAP2,RAB35,,,DSTYK,TRMT6,ALG6
MALT1,ZNF667,DSE,,,PRAM1,FUS,PTPN4
DCP2,ZNF770,RNGTT,,,PDE6B,GMIP,ATRN
PEAK1,MAN1A2,CD83,,,MORC2,DDX24,SLC4A11
BCLAF3,DDX42,CCNC,,,MEN1,NECAP1,DNAAF9
CNP,TUSC1,E2F3,,,CD180,DHX32,ZNF343
RNF213,TMEM184B,PHACTR2,,,PRPF38B,RGS1,MAVS
CBY2,RUNDC1,PHF1,,,PSRC1,STRN4,KIZ
CD34,PFDN6,VEGFA,,,CABLES1,IRAK3,TESC
TRAF6,OXLD1,PRPF4B,,,TUT4,MUL1,ANAPC5
APOF,MRPS18B,BTN2A1,,,USP30,DNAJB11,SLC23A2
CCDC168,SPINK9,ERBIN,,,FBXO21,GOLGA3,SLC8B1
PLEKHF2,SPIRE2,HMGCS1,,,TMEM243,PLEKHG2,DZANK1
CRLF3,TSN,FAF2,,,FHOD1,RBM27,SIRT4
RIMS2,CCDC183,SUB1,,,COG2,DTX2,KIF16B
BASP1,ERV3-1,TARS1,,,STX6,PUS7,ERP29
NECTIN3,ZBTB9,SKP1,,,KIAA1614,NRCAM,IGBP1
ZNF354B,ALG3,PPP2CA,,,CKAP2,MAP3K20,FXYD5
C3orf38,ARHGEF28,NR3C1,,,SETDB2,CDV3,ZBTB25
PXT1,NEURL4,C5orf15,,,TM6SF1,ZC3HC1,ARHGAP4
OAZ2,FAM174C,SEC24A,,,RSAD1,CMA1,LTBP4
C11orf71,PHGR1,SELENOK,,,CHAD,PPP2R3C,BLVRB
ARSJ,HGH1,KPNA1,,,TEX2,PHGDH,YPEL3
FKRP,FAM200B,XRN1,,,LIMD2,EZR,MRPS33
IST1,HYPK,PDCD10,,,KAT7,MYL6,MAEA
SYNM,PDCD6,WNT5A,,,XPA,DPYSL2,SPG21
AP1S2,ZNF718,GBE1,,,SLCO2B1,TMEM38B,CERS4
IFNL1,FDXACB1,EIF1B,,,ANKRD42,PSMD5,MCOLN1
MX2,INAFM2,IL1A,,,PLCB2,NANS,USP48
TUBA8,AARSD1,CCL20,,,DNASE2B,WHRN,PDPR
UBE2F,,SLC35F5,,,DBT,CWF19L1,GLG1
MAML2,NOL12,ACTR3,,,IFT172,BAMBI,EXOC1
AMER1,ZNF280B,GPD2,,,CALHM2,SMIM24,WDR7
RBM43,SRCIN1,PSMD14,,,GLCE,HSP90AB1,NLRP1
SP140L,MRM1,IFIH1,,,PPCDC,HNRNPH3,ESR1
ANKFY1,MSANTD7,GLS,,,FAM13A,TMED1,RGS17
IFIT1,,COQ10B,,,HADH,NRP1,HAUS4
TRIM69,,UXS1,,,PARVG,PSMD8,CEBPE
PLK5,,GORASP2,,,GAS2L3,CBARP,SLC7A8
AIDA,,RAB3GAP1,,,RITA1,HNRNPM,WDR76
POLR3C,,DLX2,,,GIT2,CEP170B,SNAP23
WDR86,,KYNU,,,TCHP,RANBP1,ECHDC1
TET3,,RND3,,,SUOX,CRKL,CDC23
TCEA1,,ATF2,,,ZNF740,DDTL,MAP3K1
AGRN,,NFE2L2,,,EFCAB11,TBC1D10A,HOOK2
RUFY4,,ERRFI1,,,SLC24A4,SF3A1,CRAT
CFAP54,,SRSF4,,,DISP2,GGT5,BLNK
UTS2B,,CAPZA1,,,TLE3,PES1,TMEM14A
PAX5,,RNF19B,,,ANP32A,GCAT,EFHC1
ZNF699,,SFPQ,,,HMG20A,MICALL1,IFT74
SPATS2L,,RHOU,,,ABHD2,DMC1,ABL1
ZNF107,,ARHGEF2,,,SEC11A,TOMM22,SYDE2
NTNG2,,DOCK7,,,DEF8,POLDIP3,WASHC2A
SRGAP2B,,FBXO6,,,NCOR1,SBF1,MZF1
FAM72A,,DNAJC6,,,SSH2,PACSIN2,STX1B
HSH2D,,SLC35D1,,,PRELID3A,HMGXB4,TECR
OR52K1,,SRSF11,,,ESCO1,TOM1,MKNK2
MVB12B,,ZBTB17,,,CCDC40,RPL3,SNAP29
KPNA5,,ADPRS,,,TMC6,MYH9,CABIN1
IFNA1,,RRAGC,,,CARD14,EIF3D,HIRA
MARCHF5,,RLF,,,CBX8,CSF2RB,SH3BP1
CAPZA2,,KMO,,,CEP131,EP300,HPS4
SGMS1,,AKT3,,,RETREG3,RANGAP1,PIK3IP1
SMIM9,,ETV3,,,SAMD1,ZC3H7B,CRYBB1
TRPC5OS,,CD48,,,NFIC,PHF5A,PICK1
MAFB,,UAP1,,,SIRT3,PRMT5,TTC28
BMPR2,,GBP3,,,DOP1B,AP4S1,SEPTIN3
PSMB8,,GBP1,,,MYO1F,GNPNAT1,DDX17
MICB,,PRPF3,,,RCN3,ATP6V1D,RASL10A
MICA,,BLZF1,,,PEX14,CCDC198,AP1B1
HLA-E,,PRRC2C,,,PRKACB,EIF5,THOC5
TRIM10,,STX12,,,MTF2,SLC8A3,MCM5
TRIM31,,DDX59,,,KCNA10,PSMC1,CBX7
NAT8B,,CAMSAP2,,,C1orf162,PPP4R3A,TXN2
SLFN12L,,ATP10B,,,PPOX,PSMB5,FOXRED2
SAMD9,,SPCS2,,,GABPB2,PABPN1,SGSM3
ITPRIPL2,,TNFAIP3,,,CREB3L4,CINP,KIAA0930
SFT2D2,,MYL12B,,,GATAD2B,PRORP,FAM118A
GBP7,,ELL2,,,NVL,PSME2,CHADL
STIMATE,,TJP2,,,ITPKB,PNN,KHNYN
C17orf67,,PPP6C,,,C1orf35,RAB5IF,SOS2
SMTNL1,,DLST,,,PSEN2,PFDN4,PYGL
HMSD,,RBM25,,,LBR,PSMA7,GSTZ1
PATL2,,TMEM214,,,CIAO1,SLCO4A1,ALKBH1
IFNA13,,OGFRL1,,,ANKMY1,NTSR1,CEP128
OR2I1P,,IFIT3,,,COPS7B,MRGBP,C14orf93
PRR20G,,IFIT2,,,RETREG2,EEF1A2,YY1
APOBEC3G,,GNA13,,,ABHD10,RNF24,ACIN1
,,DUSP1,,,OSBPL11,ARFRP1,DCAF11
PSMB9,,CD274,,,SLC26A1,TRIB3,GMPR2
RDH14,,TCP1,,,SETD7,CCM2L,PYGB
FBXW10B,,NUDCD1,,,CBR4,PLCB4,ABHD12
STON1,,MASTL,,,OTULINL,MYL9,GINS1
TICAM2,,UFM1,,,SKP2,HCK,NINL
CFB,,WBP4,,,PIK3R1,TM9SF4,UQCC1
,,ETF1,,,RNF44,POFUT1,NDRG3
CDK11B,,EGR1,,,C7orf50,KIF3B,ADNP
FOXD1,,SOCS2,,,TRAPPC14,NOP56,TPD52L2
